제목,날짜,작성일,작성자,댓글
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 13:13,주상현,유승민은 예전에 청와대 얼라들이.. 어쩌고 할때 아미 끝난 사람. 리더 자질이 아예 없다. 그냥 여러 새누리들 중 하나.
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 13:03,go****,"근 1년간 박근혜를 보좌하면서 덜떨어졌다는 것을 알았음에도 자신의 권력을 위해 대통령으로 밀어 국정농단이 벌어지게 만든 유승민의 행태는 토착왜구의 작태 그 자체이다.
이제는 윤양아치의 그늘에서 권력을 누리고자 용을 쓰고 있는 모습을 보면 참으로 불쌍하다."
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 12:48,김희수,승민씨 그런다고 당신지지율은...안올라가... 어쩔려고.. 마이너리그가 프로선수에게 이래라 저래라임??
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 12:46,나야나,"뭐 밬구네 한 마디에
깨갱하더만.
배알 없는 짜슥이 하는 말 들을 거 없다!
걍 패쓰!!"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 12:26,달마,"너는 그래서 안되는겨...
남이 잘하면 배울 생각은 안하고 비난만 하니...ㅉㅉㅉ
석열이 하고 자알 해봐~~
잘 된다는 보장은 없지만...ㅋㅋㅋ"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 12:10,k****,"대구꼴통 아직도 살아있나?
그만좀 보자"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 11:32,김문경,"유승민이 같은 저런 더러분 인간들이 주절거리고 암암리에 실행하는 거가
소득을 숨기고 세금을 적게 내고 심지어 거부하는 걸 기본으로
자유시장경제라는 희한한 걸 읊어대는 놈들이다
민주주의라는 거는 국민들이 나라의 주인이라는 개념이고
국민들에게 최소한의 행복권을 보장하는 게 바로 기본소득이고 그게 민주주의다
경기도가 시작하려고 첫 발걸음을 내디디고 있는 기본소득이라는 것은
그야말로 미미함의 근방에도 미치지도 못할 정도의 작은 첫출발인 거다
그런 수준의 제도를 기본소득이라고 폄훼하고 허경영이를 갖다붙이는 걸 보면
저 놈의 대가리는 미국밖에는 눈에 아무것도 보이지 않는다는
미국에 경도되어 미국것이라면 똥도 영양분이 많다고 주절거리는
미국의 첩자라고 보면 맞다
저런 넘이 정치판에 얼쩡거리기 때문에
역사 이래 성주에 사드가 강제배치되는 개같은 수모를 우리가 당한 거다"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 11:29,단무지,우리나라 대표 관종정치인 유승민씨 안녕하시죠? 잊을만 하면 남의 얘기하면서 나오세요. ㅎㅎㅎ
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 11:23,무는개,유청탁씨 오랫만입니다
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 11:10,000000,"이자식은 뭐하냐?
뒤에 숨어서 주둥이질이나 하고..
비겁한 xx"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:45,화룡점정,유승민이 아직 살아 계셨나?
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:40,lees****,지지율 2% 유승민씨 준표아저씨나 이기고 오세요..
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:39,안드레아,"이사람 대선 한번 나오고 아주 미쳐버렸나 봄.
정신차려. 너같은 정치적 타협으로 관철된 철새는
대한민국에 필요없다.
박근혜도 못말린 주제에 어디서 국민 위한 척
쇼하고 있냐??"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:38,No Esc Ex Reality,"'증세없는 복지는 허구다'
박근혜 때 제법 결기를 보여준 뒤 새누리 탈당해서 바른당 만든 거까지는 봐줄만 했다
헌데 그 후 찰스와 합치고 째지고 다시 새누리 복당하고...
그 때부터 추해졌다.
'내 머리는 너를 잊은 지 오래다.'"
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:37,한춘강,넌 국힘당과 태극기부대 중간서 원칙도 없이 왔다리 갔다리
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:29,중견수,한심하고 웃기는 놈....대구경북과 자기들만을 위한 표퓰리즘 추구하는 인간 유승민.
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:18,윤재,잘 돼가고 있는 밥에 모래뿌리지 말고 잠자코 계시라!
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:16,김종철-가을바람,"민주당과 허경영 중간이면 칭찬인데... 유승민씨는 갈수록 스스로 급을 낮추네. 한 때는 대선주자 반열이었는데, 지금은 군수나 지방 단위농협장이 더 어울릴 것 같기도 하고.. 아는 형이 떠난 이유가 있었구나. 조금만 더 크게 보고, 디테일도 더 챙기시면 그래도 반등하실 수 있을 텐데.. 사람은 좋아 보이는데 안타깝다."
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:14,sky2018,대구동구에서 버림 받고 방황하는 아이.
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:10,Dennis Key,"염소 유승민 누구십니까 ?
이름은 한국인인데 하도 뒤에 숨어서 놀고만 있으니 잊었습니다."
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 10:09,sal****,얘도 점점 쓰레기가 되어가는구나...처음에는 그래도 쬐금 인간비슷했었는데..
"유승민 “이재명, 민주당-허경영 중간…윤석열, 국민의힘 입당할 것”",2021-03-30 09:47,2021.03.30 09:59,bz58,"얜 누구야????
X도 아닌게 가끔 나타나서 X소리 하네~~~"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 09:58,sen****,"윤석열이 대통령이 되어야하는 것은 시대정신에 부합한다
권력에 아부하지않고 권력의 개가 되기를 거부하고
살아있는 권력에 칼을 댈수있는 용기까지 갖추었다
문재인은 조국사태가 터졌을때 충분히 수습할 수 있었다 그때는 지지도 높았으니
조만대장경을 읊어대며 내로남불 언행의 불일치가
국민들의 역겨움을 불러일으킬것이라는것을 몰랐을까

그럼에도 불구하고 문재인은 입만열면 공정과 정의를 부르짖었다
국민들의 역겨움 지수는 날이 갈수록 높아지고
급기야 부동산으로 벼락거지가 되는 사태에 분노가 폭발한 것이다
여기에 김상조 박주민 등 여권 인사들의 부동산 사랑은 기름을 부어버린 격이다

문재인은 전문성을 살려 영농에 전념했어야했다. 그토록 땅이 좋고 농사가 좋았다면 말이다"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.12 13:16,맨유f1,참~ 웃기는 현상일세 저자가 그동안 뭐를 했길래^^
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.07 16:07,김근우,역사인식의 오류자거나 어처구니 없는 시대적 소명의식의 소유자라면 윤씨를 뽑겠지!
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.04 08:38,에코빌러,"친일파앞잡이 윤가놈이 검증된게 뭐있나?
친일파잔당을 위해 검찰개혁 막으려고 수사권남용하며 선택적수사로 인권유린한거? 항명한 거? 처가를 이용해 비리를 저지른거?"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 17:17,님,"이낙연은 지지율이 꺼꾸로 가네
추풍낙엽인가????????"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 11:11,김문경,"윤석열이를 대권주자로 생각한다는 그 자체가 민주주의를 정면으로 거부하는 행위다
박정희 전두환이 총으로 힘으로 권력을 찬탈한 반민주적 범죄행위라는 걸 안다면
윤석열도 박.전 두 놈과 동일선상에 존재하는 힘의 그림자고 악의 원천이다
두 번 다시 이 땅에서 일어났어는 안 되는 거다
한 번 생각을 해봐라
만약 윤석열이 대권을 거머잡으면
전국의 검사찌꺼레기들이 호위병으로 떼로 몰려
나라를 지들의 손바닥위에 올려놓고 암암리에 주무르는
옛날 중앙정보부 그때 그 시절로 회귀하는 일이 벌어질 수 있다는 걸 알아야 한다"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 10:04,choi bk,내년에 정리해야지...조.추.박 떨고 있구먼...ㅍㅎㅎㅎ
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 10:02,무는개,날바뀌자마자 여론조사선동을 몆개나 싸지르냐 애잔하다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 10:00,leeh****,장난질 그만해라? 윤가가 무슨 대선 후보야
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 09:58,sen****,"윤석열이 대통령이 되어야하는 것은 시대정신에 부합한다
권력에 아부하지않고 권력의 개가 되기를 거부하고
살아있는 권력에 칼을 댈수있는 용기까지 갖추었다
문재인은 조국사태가 터졌을때 충분히 수습할 수 있었다 그때는 지지도 높았으니
조만대장경을 읊어대며 내로남불 언행의 불일치가
국민들의 역겨움을 불러일으킬것이라는것을 몰랐을까

그럼에도 불구하고 문재인은 입만열면 공정과 정의를 부르짖었다
국민들의 역겨움 지수는 날이 갈수록 높아지고
급기야 부동산으로 벼락거지가 되는 사태에 분노가 폭발한 것이다
여기에 김상조 박주민 등 여권 인사들의 부동산 사랑은 기름을 부어버린 격이다

문재인은 전문성을 살려 영농에 전념했어야했다. 그토록 땅이 좋고 농사가 좋았다면 말이다"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 09:53,에스마리,"검찰 지난 백년간 그렇게 저렇게 이렇게
정치 xx 주변이 깨끗 해야 하지요."
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 09:39,봄소식,"미쳐군 여론조사"""
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 08:47,ylim,변함이 없네 35%
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 08:31,Dennis Key,"미국사람들은 거의 모두가 한정당을 평생지지한다.
대통령선거는 선호에 따라 후보지지를 바꾸기도 하지만 정당에 대한 지지는 안바꾼다."
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 08:28,nbv,"내주먹 보이십니까?
맞장떠봅시다
내가 링에 오르면 나는 맨 밥먹어도
국민들에게는 밥과 법을 반찬으로 억여들일께요
하는거 아닐까 겁난다"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 08:23,SS,윤이 뭐했다고 지지하냐...ㅡㅡ 차라리 허경영을 지지해라 ㅡㅡ 이런거 보면 우리나라 사람들 이해가안가...ㅉㅉ
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 08:16,nbv,"철학박사에게 정치해도 되냐고요 물어봤다는데
철학박사보다는 미아리고개 철학관이 더 많이 간다던데
자신이 없나 누구보고 물어볼까?"
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 07:51,dor****,"한가지 갈챠줄까?
윤석열은 토착왜구가 지지하지만......
이재명은 문똥파리와 토착왜구가 두려워하는 사람인데.......
개새들이 지지하지 않는 순전히 최저 바닥 지지율이라는것이지........
대법원 판결이 났는데도 형수욕설, 애로배우 엽문설.....댓글로 공격하지만
이제는 이재명이 어떤사람인지 다 알고있다........
이재명을 지지하지 마라....토착왜구와 문똥파리는....."
"[4·7 보선 서울시장 여론조사] 윤석열 27.5%, 이재명 22%…대선 주자 선호도 ‘투톱’",2021-04-02 04:59,2021.04.02 07:51,테르자기,"윤석열일 지지하는 인간들하고 같은 하늘아래 살고 있는현실이 치욕스럽고, 무섭고 하다
금수같은 자들이 인간의 탈을 쓰고 주변에 있다니...."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 10:20,도랑,"자신의 정책이 아무리 좋은들 무엇하냐 결정적 중요 현안이나 제 식구 비리 범죄 행위가 드러날땐
이낙연 같은 인간은 침묵이 답이라며 피해 가버리는데 일국을 책임질 사람 정도되면
국민들에게 진실된소리를 내야하고 잘못된것이면 인정 사과하고 바로 잡을줄 알아야하는데
국민을 바보 취급하며 침묵이 답이라니 일국을 책임질 사람의 자세는 단연코 아니라고 본다"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 11:45,HK555,"다른건 모르겠고, 남북관계 언급이 사라진 점은 마음에 든다.
옜날엔 잔칫날이나 장례식에 꼭 꼴보기 싫은 훼방꾼이 한명씩 끼어들어서 눈살을 찌푸리게 만들곤 했다.
이번 대선에선 꼴보기 싫은 얼굴 안보고 지나갔으면 좋겠다."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 11:39,식민지 국민들,"성추행당 민주당~~~ 물건너 같당~~~~ 추잡한짓 그만하고,,,,, 속죄하면서 살거라~~~"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 11:38,Harry Oh,"역적 조꽥이나 애미추가 나와라.
잘난척 하는것들 어서 기어나와 뎀벼라."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 11:38,식민지 국민들,"서울 시장은 안철수로 가는 분위기이구나……. 민주당도 싫고, 국민의힘도 싫고,,,, 차라리 철수를 찍는게 낫다 싶어하는 민심,,,,,,,"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 10:55,양선수,"열쇠말?
키워드가 영어여서 고쳐쓴건가?
기자는 영어단어를 직역하면 한글사용이라고 생각하나?
그럼 SNS는 왜 한글로 안고쳐 쓰는거지?
Keyword를 이해못하는 사람이 많겠나 아니면 열쇠말을 이상해하는 사람이 많겠나?
갑자기 댓글달게 되네."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 10:20,도랑,"자신의 정책이 아무리 좋은들 무엇하냐 결정적 중요 현안이나 제 식구 비리 범죄 행위가 드러날땐
이낙연 같은 인간은 침묵이 답이라며 피해 가버리는데 일국을 책임질 사람 정도되면
국민들에게 진실된소리를 내야하고 잘못된것이면 인정 사과하고 바로 잡을줄 알아야하는데
국민을 바보 취급하며 침묵이 답이라니 일국을 책임질 사람의 자세는 단연코 아니라고 본다"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 10:01,케이오비,승민이는 뭔존재감이 있나 대통령 깎아내리는 소리해데는 일밖에 없는듯 지가잘하면서 남을탓해야지 무조건 남탓 조상탓 뭘잘하는건지 도무지 없는것 같다 선거때만 나타나서 뚠금포 하는수준이하
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 09:48,에코빌러,"윤가놈은
적폐검찰 천국
검찰개혁 지옥"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 09:38,hijoker****,"각설하고, 분명한 것은 이재명은 결코 민주당의 대선주자가 될 수 없다는 것이다."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 09:37,terry,"지금 우리나라 각 부분중에서 가장 미진한 부분아 외교인데 아무도 외교에 신경을 쓰지 않는다. 중국과 미국, 일본 사이에서 어떻게 균형을 잡고 민족을 생존을 영위 할지, 아무리 내치를 이야기해도 중국, 미국과의 협력없이는 경제도, 안보도 확보하기 어려운데. 또 차악을 선택해야한다면 차라리 투표안하는 것이 더 저끅적인 의사표현일 것 같다."
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 09:07,Chak Hane,"민주당은 허경영을 영입해야 한다.
국민 1인당 1억씩 지급"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 08:35,우헌암,"니들은 꼭 지난 얘기만 골라하니...다른 신문 전부 윤석열을 언급두만 니들은 왜 자꾸 빼냐...ㅉㅉㅉ
겁나기는 한가보군...ㅉㅉㅉ"
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 08:12,choi bk,내년에 검찰 조사 받을 여당인간들은 떨고 있을듯...윤총장 내년 대선 승리하면 정리 좀 해 주이소. ㅍㅎㅎㅎ
"대선주자 6명 ‘SNS 열쇠말’ 보면, 내년 대선구도 보인다",2021-03-09 04:59,2021.03.09 08:09,godee****,"윤석렬 32.4%? 여권의 대선주자는 전부 넣고 야권의 유력주자는 빼는 여론조사 결과? 여권 여론 조사 대상:이재명 이낙연 정세균 추미애 심상정 김두관 야권 여론 조사 대상:윤석렬 홍준표 유승민 원희룡 까지만 대상 안철수, 오세훈 뺀 여론조사 의도적으로 윤석렬 밀어주는 여론조사의 냄새,이런식으로 누군가가 의도했다면 또한번 보수진영의 몰락을 조장하는 꼴. 잔머리는 결국 본질을 흐리게 해 잠시나마 유권자를 호도 할 수 있으나 자멸의 길로......."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.05 17:47,rksk,"윤총장은 약간의 텀을 가지는 것이 필요하다.
몇 달 숙고의 기간을 가지고 올 해 하반기나 후반기쯤에서
입당하거나 정당에 소속되어 대선에 도전해보는 것도 괜찮다 생각한다.
정치는 국민 누구나 참여할 권리가 있다.
그리고 야당의 대선후보가 변변한 사람이 하나도 없으니
잘만 하면 대폭 국민의 지지를 받을 수도 있다고 본다.
대통령을 아무리 못한들 문재인만큼 못할리야 있겠는가."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.11 18:03,noa****,다들 반가워해....
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.09 18:51,엄,"""제발 지랄 좀 마, 한겨례. 끝까지 추하다"" ..'엄'의 뼈 있는 한 마디"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 23:17,Ong Ya,"미국의 대국민 경기지원방식은 이재명 지사의 전국민 보편지급안과 다르고 이낙연 대표의 제안과 동급이다.
현정부와 이낙연 대표의 제안처럼 전국민 보다는 수입이 상위 그릅은 지급대상에서 제외하자는 것이었다. 부자에게 그 돈은 껌값인데 생색만 내느니 어려운 층에게 두텁게 주자는 것이 미국의 경우에서 보듯이 설득력이 있어보인다.
미국 상원에서 성인 1인당 1400달러를 현금으로 지급하기로 한 경기부양 법안은 전국민에게 주는 것이 아니다. 미국의 경기부양안에서는 현금 지급 수령 자격이 개인소득 연간 8만 달러 미만 또는 16만 달러 미만 가족소득으로 기준이 높아졌다. 미국 가정의 85%가 현금 지급 대상이며, 이달부터 받기 시작할 것이다.
이낙연 대표가 총리를 길게 경험하여 국정 운영감각이 깊다는 생각이 든다.
앞으로 차기 대통령감으로서 나라를 든든하게 발전시킬 안정감과 책임감이 높아 보인다."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 19:19,ji****,빙신아 ? ! 박그네를 잡아들였으면 좀더 있다가 따불빽민주당 문죄인하고 화염병 독재정권치하 구캐원숭이들 싹 다 잡아서 상계동 쓰레기 소각장에 처넣으면 대한민국 최고 영웅도되고 최고의 대통령도 되는건데 ~~~
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 14:39,막시무스,교활 석렬 준표 3검사가 지배하는 틀을딱 태극기 세상 ㅋㅋ 재밌겠어 검새들이 지배하는 세상이라
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 13:33,slmt,자기를 임명해 준 대통령을 부패완판이라고 모욕을 주고 떠난 윤석열은 참으로 개만도 못한 개.새.끼.다. 개도 자기에게 밥을 주는 주인은 물지 않는다. 국민을 개돼지 취급하지 마라. 나쁜 저질인간.
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 10:38,sho****,"황교활이가?
이육사 열사를
이완용이 아니고!
이육사 선생께서 땅을 치고 통곡하실 일이다..."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 10:21,tjdwh****,"노지원, 서영지 또 니들이냐? 얼마전에 다른 기자가 그동안에 있었던 법조계 관련 기사의 내용과 단어가 부적절 했다고 사과형식의 글도 썼더만 버릇을 못고쳤네.
국짐의원한테 썼던 주장이라고 쓰면 될것을 뭘 평가절하라고 약을 파냐.
하여간 이래서 법조기. 레. 기들은 안 된다는 거야."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 09:43,행복추구,"잠깐 지지율있다고 대선주자냐? 기레기야..
검새는 그만두면 땡이다. 그동안 역사에서 뭐?배웠냐?"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 09:26,nn****,"여건 야건간에 정치하는 것들 욕심은 표계산에 가 있고 유권자를 이용해 먹기 위한 선동질에 골몰할 뿐이다. 박정희나 전두환 정권 반대투쟁은 주사파 똘만이새끼들의 전유물이 아니고 촛불 역시 데모에 동참했던 대중의 공로인데도 데모주동자 몇놈이 단물 다 빨아 먹으며 3선, 4선씩 해 처 먹고 나라를 동네 구멍가게 장사하듯이 끌고 가는게 정상은 아니라고 본다. 노무현이 후광으로 청기와집 바지사장으로 앉아 있는 문어벙이도 마찬가지고. 유권자의 권리는 세금을 내는데서 시작되는 바 내가 낸 세금이 어떻게 쓰였는지를 들여다봐야 한다."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.07 07:32,000000,짜장이 국짐 X맨.
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 18:40,12****,"황교활 뭐라도 해야한다고, 집에서 청소하고 설거지나 해야지"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 18:18,000000,"석열이 깜이 되나?
그냥 조직에 해가되지.
ㅉㅉ"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 13:36,라라라,"무식한 뚱땡이가 왜구들 속으로 들어가겠구멈
윤가놈이 대통령은 지구가 두쪽이 나도 되지 않는다
제2의 박통이 나오지는 않겠지"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 11:38,김문경,"지 뒤에 개검 수천명이 진을 치고 있다는 거거로 검찰총장은 광적인 존재가 되는 거다
반면
윤석열이 검새들에게 뒷배로의 역활을 할 수 없을 떄는 그야말로 코푼 휴지다
윤석열이 옷을 벗는 순간 끈떨어진 연이고 코푼 휴지다
코푼 휴지는
휴지통으로 직행치 않으면
구둣발에 밟히는 게 순리다"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 10:20,gog,결국에는 뒈지고만다.
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 10:19,gog,"국민의적 친일매국노들 개썩럴이 주워다가 친일매국노둘 수장으로 묘셔라, 니넘들 중에는 개썩럴이만한 인물도 없잖냐? 정치개검이라도 괜찮를거다."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 10:01,하루살이,헌법과 법치주의를 지킨다고??? 강도가 강도를 잡겠다고???
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 09:46,신천옹,"텐프로 출신이 영부인,국모? 이게 말이 되냐!!"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 09:34,천수천안,"마누라의 전력이 수면으로 부상하는 날이
종치는 날,,,하하.."
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 09:29,s****,"아직도 윤가 사진이냐
다른 뉴스 안해"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 09:03,커피홀릭,
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 09:00,커피홀릭,
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 08:32,무는개,국민의짐은 이미 경쟁력상실했다는 반증ㅎㅎ
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 08:06,sj****,"차기 대선은 하나 마나
충청 경상 합치면
끝
더불어 깐죽되어 봐야
호남당"
"국민의힘, ‘대선 주자’ 윤석열이 마냥 반갑지만은 않은 이유",2021-03-05 17:30,2021.03.06 07:52,그때그곰,반가운데? ㅋㅋㅋㅋ
