제목,날짜,작성자,작성일,댓글
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,aegis,2021-05-06 11:14:59,"제 3지대 만들어줘요. 민주당, 국민힘, 국민당에 쓸만한 의원들 동조할 의원들 모아주면 됩니다. 이게 뭡니까 나라꼴이!! 곧 임혜숙, 김부겸 비리역대급들도 장관 총리하겠다는 정권은 참 대단해. 이C 레임덕 터보엔진 달리는거... 터보에 슈퍼차져까지 안드로메다로 가는"
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,내생각은..,2021-05-06 10:52:28,윤총장. 모내기하는 논을 찿아가 스스럼없이 바지를 걷어올리고 열심히 모를심다가 새참때는 거머리가 다리에 붙은대로 논두렁에 농민들과 주저앉자 스스럼없이 막걸리를 들이켜던 근대의 名君 박정희大王의 백성을 위한 아낌없는 스타일을 공부해 보고 또 실천해봐요. 그러면 엄지척이!
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,훈요십조,2021-05-06 10:28:56,"느리지만 착실하게............
최고가 되려면 서두르지 말고 천천히............
나설 때는 화끈하게................
국가와 국민을 위해서..............
법치주의로 대한민국을 선진국으로 나아가게...........윤 석 렬 화이팅!"
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,동해와백두,2021-05-06 10:27:56,이제 공부도하고 실전도 보면서 대통 갑시다
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,정병산,2021-05-06 10:17:15,"표 줄 사람에게 물어나 보고?
열공해 봐야
칼쓰는 기술 밖에는...
이사람아
대통령은 칼을 쓰는게 아니라
-인.지.덕-으로 무장 하는거야."
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,동해와백두,2021-05-06 10:27:08,문奴들이 뭘 알겠나 주인집 마당이나 쓸게
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,파워,2021-05-06 09:08:44,인간 쓰레기들 나라를 망치는 놈들 싹 쓸이 할 날이 귀하로 부터 이루어 지기를 소망 한다.
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,sunoiu,2021-05-06 07:50:43,"인간백정이 윤석열이 무슨 열공모드,,호박에 줄 긋는다고 수박 되냐,,"
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,글캐,2021-05-06 07:05:11,윤석열과 안철수는 본격적인 대선경쟁 일어나면 기존 정치인들을 못 당할 것이다
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,동해와백두,2021-05-06 10:28:49,웃음만 나온다
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,동사랑,2021-05-06 06:36:26,"윤석렬 더블당 간다! 1표
야당 분열시키는것이 목적"
"윤석열, 외교-노동 등 자문하며 ‘열공 모드’… 안철수, 야권통합 본격 기싸움",2021-05-06 03:00:00,동해와백두,2021-05-06 10:29:11,그건 아닐듯
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,김찬중2,2021-04-22 18:37:23,"아마,(99,9%확신)리재명이가 김부선씨에게 진심으로 사죄(공짜로 거시기 한것)하고 다만 쌀 한말 이라도 안보냈다?이러면 영화관 문닫어야된다,,김부선씨가 유세장 마다 쫒아다니며 휴대용 마이크로,야! 재명아 네가 인간이냐? 공짜로거시기하고 쌀한말 안보낸눔이다,,하면?"
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,나다,2021-04-22 17:26:52,이재명이 달님 불법행위 영창으로 선언하면 바로 1위등극인데 당내 경선탈락 이지만...
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,donkin7,2021-04-22 17:20:05,"궁민 다시 눈 머는가
감사원장 최재형이 국가관리
최우선자다
똑바로 해
구렁이 처럼 둔갑하는 놈 내버리고
진정한 애국자 찿아라"
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,leeji50,2021-04-22 17:18:14,아!전라여! 이재명은 전라인이 아니랍니다.
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,갑산,2021-04-22 16:14:01,"둘다 싫다
차라리 어렵지만
최재형 감사원장님이 답이다"
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,그린울프,2021-04-22 15:42:57,이번 대선도 전라도 대표 이씨와 경상도 대표 윤씨 2파전인가....
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,비상사태,2021-04-22 15:15:55,엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치 4개 여론조사업체 조사결과 이젠 그만좀 실어라. 엊그제 리얼미터에서 윤석열 37.5% : 이재명 22% 발표했는데 이틀만에 다시 역전이냐? 윤석열 이기는 여론조사 나오면 꼭 다음날 저4개업체에서 이재명이 역전하더라.
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,타워링,2021-04-22 15:13:13,"이 재명이 형수 거시기 찣어 버린다는 놈이,
민주당 대통령 지지도 일위,
개가 웃겠다"
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,마포,2021-04-22 15:07:57,"발표때마다 왔다갔다 하는 지지율. 별로 신뢰 안간다.
그나저나 이재명은 문재인 강화버전임. 누굴 탓하랴.. 지들 수준에 맞는 지도자를 가질 수 밖에 없는데.."
"차기 대선 적합도, 이재명 25% 윤석열 22%…오차범위내 ‘팽팽’",2021-04-22 14:13:00,digitalman,2021-04-22 15:04:29,"국민을 어떻게 취급하면 인기가 올라간다는 것을 이지사는 정확히 알고있다...
그러니 더욱 국가 앞날이 두렵다"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,lse1,2021-04-06 10:31:00,배수진 아니라 활복한다고 해도 배신자는 인돼
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,닉네임 입력,2021-04-06 09:37:31,"유승민은 지금 이 나라를 이 꼴로 만들어진 것에 책임이 없나?
책임이 있다면 사과는했나?
당을 만들어 나갔다가 왜 돌아왔나 혼자는 안될것 같으니까 돌아 왔으면 나간것이 잘못되었다고 사과해야지 않나,
슬그머니 들어와 또 그들의 힘으로 대선나간다고 하니 한심하다"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,사무엘7,2021-04-05 17:03:52,"유승민씨 초치지 말고 윤석렬씨를 밀어주세요
정말 나라를 위한다면 말입니다"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,lse1,2021-04-06 10:32:00,얘가 밀면 윤총장 두뒤로 밀려요
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,sbh****,2021-04-05 16:54:30,"자다가 왠봉창 두둘기는소리냐??
자고로 입술엷은자와는 상대하지말라"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,lse1,2021-04-05 16:02:03,"배신의 아이콘!
당신들 때문에 보수가 지리멸렬된거 모르시나요?
박근혜대통령이 없어지면 그 권력이 당신들 차지일줄 알았겠지
그 결과 보수는 손가락질의 대상이 되었지 지역감정의 골은 더욱 깊어지고 빈부갈등과 세대간 갈등이 시작되고 비아를구별하는 능력도 옅어지고 니 책임이야"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,Left 박살,2021-04-05 15:46:12,염치없는넘.너는 동장도 과분해.
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,닉네임 입력,2021-04-05 15:25:58,"유승민 의원! 귀하는 좋은 분일지는 몰라도, 정권을 되찾아올 수 있는 좋은 정치적 상품으로는 모자랍니다. 야권의 힘을 모으는 데에나 헌신하세요!"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,동해와백두,2021-04-05 15:20:12,도대체 무슨 낯짝이 그렇게도 두껍나?꼴도 보기싫다
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,jyh영영영,2021-04-05 14:53:35,천하에역적같은x이 정권욕에 나라를 이렇게만든X들이 .이xxxxxx 아 너희같은X이 정치를하니가 나라가 이모양이다
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,현미경,2021-04-05 14:52:34,앤또 왜나와...
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,게스트다,2021-04-05 14:45:02,니가 박근혜 대통령 탄핵 시켰을때 이미 너의 정치적 생명은 끝이 났었다
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,파쏘,2021-04-05 14:17:11,너는 1000년을 도전해도 안된다. 가서 구청장이나 도전해라.
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,kdtejtc,2021-04-05 13:32:41,"참, 같잖다."
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,bt,2021-04-05 12:38:36,유승민이는 잘나가는 윤석열이에게 갠새이놓지 말고 그만 꺼져라!
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,종은,2021-04-05 12:34:55,너의 배신으로 현재 대한민국이 고생하고 있다. 너의 죄를 조금이나마 알고 있다면 제발 찌그러져서 나타나지 말아라. 행여 표 깎아먹을 심산이라면 더불어성추행당으로 갈아타서 출마해라.
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,긴도깡,2021-04-05 12:13:45,유가야 고마해라 평생을 국회의원하면서 세금많이 뜯어갔다 민주벌갱이들하고 같이 집에나 가거라 그것이 마지막 너임무다
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,어느덧중년,2021-04-05 11:52:25,보수표 빨아먹는 거머리 같은 놈
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,달무리,2021-04-05 11:42:20,하늘이두쪽나도 유승민역적은 안된다~~
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,Hyang Lee,2021-04-05 11:33:26,선거공학.너거가 나안찍으면 어쩔건데심뽀.국민은 선택권 강요받는.유승민이자가 계산만있고 국민은없는 흉악한정치꾼
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,김부기,2021-04-05 11:19:26,"박근혜 대통령 탄핵에 앞장서고 문재인 독재국가 만드는데 일등공신 인간이 바로 유승민이 같은 배신패거리땜이다 서울 부산 야당유세현장에 유승민이 상판 어슬렁 거리는건
다된밥에 흑탕질로 야당표 날라간다 유승민이는 뒷전으로 완전 꺼저주기 바란다"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,노머시,2021-04-05 11:18:19,"유승민이가 순시리의 아바타, 무능한 퇴보우파 근혜를 때린 것은 잘한 일이나, 이후 퇴보좌파 뭉가일당이 등장한 것에 대해 아무대책도 없이 저지른 게 크나큰 과오. 그러니 무자격자. 꿈깨고 윤석열의 거름역이나 하거라."
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,twojy,2021-04-05 11:00:25,"둘 모두
박근혜 대통령께
상처 준 인물들이지만
각각 그 내용은 서로 좀 다르겠지.
판단은 국민의 몫이겠고."
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,vt1988,2021-04-05 10:57:56,박근혜를 배신하고 문재인에게 청와대 앞길에 붉은카펫을 깔아 즈려밟게 해서 이나라를 이모양 이꼴로 만들게한 인간이 무슨 낯짝으로 나타나서 뻔뻔한 짓거리인가? 냉큼 꺼져라!
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,독자1203,2021-04-05 10:45:22,뒷통수 치는 배신자의 최후로군.
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,흥부,2021-04-05 10:40:27,대한민국을 위해 사라져야 할 인간
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,박상우,2021-04-05 10:39:42,"대권이라....
다시는 이땅에 종북좌파가 집권하지 않기를 바라고
정치사에 다시는 반역의 배신이 없기를 바란다
불쌍하고 어리섞은 모리배 정치꾼들 땜에
국가가 국민이 얼마나 망가지고 힘들었는가를 니네들은 알기나 하니"
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,큰바위,2021-04-05 10:39:11,사정이야 어찌 되었던 경상도는 배신자는 안좋아해..
"유승민 “대권 마지막 도전, 배수진 쳤다…尹 강하지만”",2021-04-05 10:19:00,twojy,2021-04-05 11:00:56,"둘 모두
박근혜 대통령께
상처 준 인물들이지만
각각 그 내용은 서로 좀 다르겠지.
판단은 국민의 몫이겠고."
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,훈요십조,2021-05-01 17:40:02,"국민의 여론을 조작질하여 공산주의자넘에게 이롭게 한
드루킹일당을 광화문 광장에서 국민의 이름으로
몽둥이로 때려죽여야만 여론조작이나 여론조사조작이 줄어든다!!!"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,사과사,2021-05-01 14:33:58,"윤석열·김정숙·문재인이 박원순 살해 혐의로 입건돼 피의자가 됐다
사인은 전신이 허공에 매달린 질식사다 그런데 시반이 뒷덜미 허리 등 허벅지에 나타나 있다 즉 타살된 뒤 옮겨진 것이다 https://blog.naver.com/cnamsung/222170443857"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,나다,2021-05-01 13:02:09,민초의 목구멍은 관심이 없고 오로지 검찰개혁만 민초가 감사님 만날 확율이...
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,내생각은..,2021-05-01 12:47:07,29%는 절대 믿을 수 없는 한국갤럽이 한 것이고. 길거리미터가 했다면 29%는 커녕 19%도 안나왔을거다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,나도국민이다,2021-05-01 11:47:03,문대통령의 임기말에 인지도가 더 떨어질끼 염려 되네
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,donkin7,2021-05-01 11:17:43,"탄핵 가기전에
자결을 택하겟지?"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,aegis,2021-05-01 10:59:52,앞으로가라 제발..... 과거? 이제좀 묻어두고 발등에 떨어진 불덩이를 치워야 꺼야 할거 아닌가.... 이게 니가 보여주고자 한 &quot;단 한번도 경험해보지 못한 나라&quot;의 현실인가..
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,aegis,2021-05-01 10:58:14,20살 젊은이들의 마음은 ㅎㅎㅎ 아주아주 오래갈거야.... 선거를 4년마다 한다면 10번이상은 할거니까. 이렇게 니들은 젊은 사람들의 마음을 그지같이 만들었어. 집값? 죽을때까지 못갖겠지. 코로나에 폭망한 세대고 빈부차는 최악이고... 니들 주머니는 두둑하지
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,modory,2021-05-01 10:01:39,29프로는 잘 한다니 참 불가사의하다. 이런 무능 인간을 잘한다니 어이없다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,기가찬다,2021-05-01 09:52:15,29%는 홍어 땟놈 간첩의 합산.. 답은 홍어 격리수용 댓놈 입국금지 떄려잡자 간첩..
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,任我行,2021-05-01 08:55:30,5%선 붕괴도 하루빨리 왔으면 좋겠습니다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,sunoiu,2021-05-01 08:13:52,"이와중에 국민의짐 지지율 28프로는 뭐냐,,
나라가 망해도 국민의짐은 대안이 아니라는거다,,"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,밤꽃필때,2021-05-01 18:00:13,그러게 이런 식으로 했다가 재보선 46대0 나왔던데...- 앞으로도 요런 것만 찾아서 자위하면서 반격하고 밀어부치면 대선도 지방선거도 완패할 것은 불보듯 뻔하니 부디 부탁하는데 앞으로도 계속 이렇게 해주길 간절히 바라오. 변함없는 뻘 짓 기대하리다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,기가찬다,2021-05-01 09:49:20,그쟈 걱정이다 더부러강간당하고 문@죄인정부가 말아먹은 이라는 누가 살리냐..
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,kdtejtc,2021-05-01 07:47:57,난 보통사람이지만 대한민국에 테러와 폭력을 가한 토착공산당 문재인이를 지지하지 않는정도가 아니라 극혐한다. 아니 저주한다. 그 개는 한민족의 원수다. 인류의적 공산당이다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,훈요십조,2021-05-01 07:36:31,"앞으로 나아가야만 되는 상황임에도,
허구헌날 과거의 일 들만 파헤치고, 또 파헤치고,
재조사하고 또 재조사하고 그런다음 또 특검하고 이런 황당한 일들만 하면서
국민의 피와 같은 세금을 낭비해대는 종자 있을까요?"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,이아무개,2021-05-01 06:26:30,이것도 못 믿겠다....어찌 29% 33% 씩이나? 19% 22%면 적당하다.
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,홍두깨 3,2021-05-01 06:15:43,"여론이 이런데도 계속 헛발질 하는 걸 보면 차기 대선에 무엇인가 단단히 믿는구석이 있는가봐?
그것이 무엇일까?"
文대통령 지지율 30%선 첫 붕괴… 당청 지지율도 3주 연속 역전,2021-05-01 03:00:00,똥지게꾼,2021-05-01 05:48:41,"20% 빼면 9%가 정답이다...하야 각 이네
박근혜 옆방 비워놔라
원전 정지는 반역죄로 다스려라"
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,똥지게꾼,2021-04-08 22:46:34,"안철수의 간보기가 급수가 좀 올라갔네
보따리들고 미국으로 튀지도 않고...
긍민에게 물어 봤심니꽈 하지도읺고...그래도 간철수야
윤씨는 간 그만 보고 튀나와
아님 유엔사무총장 하든놈 같이 때리치와 뿌든지..."
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,shp****,2021-04-08 21:36:06,안철수가 정치권에서 할수있는건 이제 소임을 다했으니 정치에서 인연을 끊고 자기 본직업으로 돌아가서 그일에 충실하게 임하는게 본인을 위하고 국가를 위하는 길임을 명심하라! 윤석열 차기 대통령 행보에 부담을 주지 않기를 바란다
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,godee****,2021-04-08 21:24:57,"경축 축 축 !!!!!!!!! 야호 재건축 재개발 오시장 당선 첫날 1억 호가 상승
20-30세대가 원했던 것
강남 3구 만세 잘 부탁합니다"
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,명준아빠,2021-04-08 20:52:30,"이제 보수도 국민들 대다수가 싫어하는 광주사태 북한군소행이라느니 이런짖거리는 좀 않했으면 한다, 전두환이도 많이해먹었으면 광주가서 되지기전에 사죄도 하고.. 경상도에 빌붙어서 실력없이 공천받은것들 정리좀하고. 없는사람들도 좀 생각하고..."
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,명준아빠,2021-04-08 20:39:01,민주당이던 국힘이던 5년씩만 해먹어라.. 10년하면 또 나라 망쳐놓고 떨어져 되지고 또 쌩난리칠듯.. 5년씩만해... 어차피 민주당 180개 끌어않고 자폭중이니 앞으로 그리될 전망이 좀 밝은것 같기도 하다
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,lavie,2021-04-08 19:40:46,"길은 여러 갈래지만

목적지는 한 곳."
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,노머시,2021-04-08 19:23:47,다른 건 몰라도 아파트폭등으로 벼락거지로 내몰린 서민대중을 위해 주택가 하향안정화 정책은 반드시 시행해야 한다. 보유세 없애고 주거용건물에 대한 불로소득은 모두 환수한다는 취지에서 매수가에 물가인상분을 더한 금액 외 차액은 양도소득세로 전액환수하는 혁신대책이 필요하다.
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,lavie,2021-04-08 19:12:26,"윤총장과 3명의 잠용들이 함께 나서
대선후부군 분위기를 형성하는 건 좋은 일.
시너지를 극대화 해 두면, 가뜩이나 불투명한
여정에서 유력후보 한명의 낙마가 있더라도
대타 기용이 쉬울 것.
다만 파인플레이가 전제돼야 시너지 극대화를
논할 수 있겠고."
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,lavie,2021-04-08 19:34:33,정치란 어디로 튈지 모르는 럭비공.
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,훈요십조,2021-04-08 19:11:33,"선진국과 후진국의 차이는 법률 준수여부로 판단한다!
미개한 나라일수록 거짓말과 불법이 판을 치며 특히 대통령패거리들의 비리가
심한데도 법을 집행하는 종자들이 오히려 눈치를 살살보면서 방관하거나 도와준다.
국법을 준수하는 것이 시급하다 고로 이번에 윤 석 렬 전총장이!"
‘이제 대선이다’ 빨라진 야권 움직임…윤석열·안철수 행보는?,2021-04-08 17:24:00,훈요십조,2021-04-08 18:55:01,"온 나라가 역주행은 수시로 일어나고 문재인패거리들이 국법을 화장실 휴지로
만든지 오래전이고 더듬어내로남불당원들 때문에
서울,부산재선거에 들어간 국민의 세금이 수백억원이다!
더듬당을 강제폐당시키고 재선거에 들어간 국민의 세금을 더듬당에서
반드시 강제환수 해야 된다"
"서울-부산 탈환한 제1야당, 제3지대와 대선 주도권 본격 경쟁",2021-04-08 03:00:00,bt,2021-04-08 12:09:25,"자유주의와 시장경제 체제를 신봉하는 자유보수우파의 승리다!
독재와 불의에 분노하지 않는 국민은 자유를 누릴 권리가 없다!
자유대한의 국민들이 문재인 공산 독재정권에 분노한 결과이다!
오늘의 자유보수우파의 승리를 축하한다!
자유대한민국만세!!"
"서울-부산 탈환한 제1야당, 제3지대와 대선 주도권 본격 경쟁",2021-04-08 03:00:00,piggy,2021-04-08 10:57:02,"이번 선거가 국민의 힘이 잘했다거나 오세훈, 박형준이 이뻐서 이긴게 아니다. 어디까지나 문정권의 실정과 폭정에 대한 반사이익이다. 국민의힘은 더욱 자애자중하고 특히 말실수 없게 조심해야 한다.(한 마디라도 실수하면 한겨레 등 친여매체들이 벌떼처럼 달려들 것 )"
"서울-부산 탈환한 제1야당, 제3지대와 대선 주도권 본격 경쟁",2021-04-08 03:00:00,piggy,2021-04-08 10:56:56,승리에 도취돼 민주당처럼 '승자의 저주'에 빠지지 마라
"서울-부산 탈환한 제1야당, 제3지대와 대선 주도권 본격 경쟁",2021-04-08 03:00:00,김삿갓선배,2021-04-08 10:17:29,안철수 홍준표 윤석열 모두 한 마당에서 진검승부를 하라! 단일화만 되면 필승이다! 사실 지난 대선도 마찬가지였다!
"서울-부산 탈환한 제1야당, 제3지대와 대선 주도권 본격 경쟁",2021-04-08 03:00:00,그레이스스,2021-04-08 06:13:41,이번 선거는 박근혜 때문에 진 것이다.
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,SungJa Lee,2021-04-10 04:09:19,"김무성, 유승민은 정계 은퇴가 정답입니다. 모처럼 아주 어렵게 얻은 기회를 또 날려버리려 획책하는 유승민은 석고대죄하고 당장 당을 떠나라! 만약 유승인이 대선후보로 나온다면 기권하겠다."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,moonbj588,2021-04-10 03:24:37,"내가 볼 때 ,
김종인 만큼 통 크게 정치하는 분이 없다.
그 결과로 이번 선거도 이겼다.
마음에 맞지 않아도 다시 추대하면 희망이 있다."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,freezer,2021-04-10 02:44:32,운석열이 보수의 가치만 깨끗하게 정의하고 맘에 맞는 사람들만 묶어내면 니네들은 없어져도 되는 정당이여.. 지지리 못난 놈들이 뭔 영남 패거리 당파 싸움이야.. 적폐다 적폐 진짜 적폐다.. 경상도라구 뭐 전라도 보다 낫냐? 차제에 썩은 정신머리들은 좀 솎아내라..
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,freezer,2021-04-10 02:40:25,지역 정당이 극복이 안되는 이유는 니네들이 보수의 가치조차 제대로 정의하고 있지 못하기 때문이야..지역이고 뭐고 관심도 없고 경상도나 전라도나 다 거기서 거기니까 가치 중심으로 모인 현대적 정당이 뭘지 그 고민이나 해라. 꼰대 정당 되기 싫으면 이 멍충이들아..
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,정의로움,2021-04-10 02:39:39,기득권 및 한국 보수 망쳐 놈들이 중진~ 특히 김무성 등 영남 중진 놈들~~ 2선으로 물러나라 아니면 의원직 사퇴해라 양아치 🐕같은 중진 c8 🐦끼들아~~!!!!
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,leeji50,2021-04-10 02:29:29,현정권의 일등공신이요 패륜아 유승민은 이유여하를 막론하고 절대 끼어들지 못하도록 해야한다. 김무성이란 인간도 마찬가지다.그 인간들은 이미 국민으로 부터 정치적 사형을 받았다. 어디서 얼굴을 감히 들이밀어! 옛날엔 증살시켰다.
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,빅나티,2021-04-10 02:28:29,20대 초반인 나에게 민주당이든 국민의힘이든 '꼰대 정치인'들하곤 안 맞는다는 생각이 든다.
